Total estimates to produce: 1
Working with Market: 11725, Product: 350
Product has matched price data.
Real[23.209999,20.709999,17.709999,0.0,0.03242829450125244,0.05084284509931835]
8.0:0.1:27.0
-4.0:0.05:4.0
WARNING: The profile data buffer is full; profiling probably terminated
before your program finished. To profile for longer runs, call Profile.init
with a larger buffer and/or larger delay.
20666 ./client.jl; _start; line: 378
                                     +1 2 ...ence.jl; ...ract_call_gf; line: 737
                                     +2 2 ...nce.jl; typeinf; line: 1289
                                     +3 1 ...nce.jl; typeinf; line: 1339
                                     +4 1 ...nce.jl; ...nf_uncached; line: 1709
                                     +3 1 ...nce.jl; typeinf; line: 1370
                                     1 ...rence.jl; ...act_eval_call; line: 934
                                      1 ...ence.jl; abstract_call; line: 848
                                       1 ...ence.jl; ...ract_call_gf; line: 737
                                        1 ...nce.jl; typeinf; line: 1289
                                     +1 1 ...nce.jl; typeinf; line: 1339
                                     +2 1 ...nce.jl; ...nf_uncached; line: 1709
                                   1 ...rence.jl; typeinf_uncached; line: 1709
                            1 ./inference.jl; typeinf_uncached; line: 1709
                     1 ./inference.jl; typeinf_uncached; line: 1701
                      1 ./inference.jl; inlining_pass; line: 2679
                       1 ./inference.jl; inlining_pass; line: 2721
                        1 ./inference.jl; inlining_pass; line: 2795
                     1 ./inference.jl; typeinf_uncached; line: 1709
              34 ./inference.jl; abstract_eval_call; line: 934
               34 ./inference.jl; abstract_call; line: 848
                34 ./inference.jl; abstract_call_gf; line: 659
                 32 ./inference.jl; typeinf_ext; line: 1283
                  32 ./inference.jl; typeinf; line: 1339
                   31 ./inference.jl; typeinf_uncached; line: 1622
                    31 ./inference.jl; abstract_eval; line: 961
                     1  ./inference.jl; abstract_eval_call; line: 906
                      1 ./inference.jl; abstract_eval; line: 961
                       1 ./inference.jl; abstract_eval_call; line: 934
                        1 ./inference.jl; abstract_call; line: 848
                         1 ./inference.jl; abstract_call_gf; line: 737
                          1 ./inference.jl; typeinf; line: 1289
                           1 ./inference.jl; typeinf; line: 1339
                            1 ./inference.jl; typeinf_uncached; line: 1709
                     30 ./inference.jl; abstract_eval_call; line: 934
                      30 ./inference.jl; abstract_call; line: 848
                       30 ./inference.jl; abstract_call_gf; line: 737
                        29 ./inference.jl; typeinf; line: 1289
                         29 ./inference.jl; typeinf; line: 1339
                          28 ./inference.jl; typeinf_uncached; line: 1701
                           28 ./inference.jl; inlining_pass; line: 2679
                            28 ./inference.jl; inlining_pass; line: 2721
                             28 ...ference.jl; inlining_pass; line: 2799
                              28 ...ference.jl; inlineable; line: 2237
                               28 ...erence.jl; typeinf; line: 1339
                                6 ...erence.jl; typeinf_uncached; line: 1549
                                 1 ...erence.jl; abstract_interpret; line: 1107
                                 5 ...erence.jl; abstract_interpret; line: 1110
                                  5 ...erence.jl; abstract_eval; line: 961
                                   2 ...erence.jl; abstract_eval_call; line: 906
                                    1 ...rence.jl; abstract_eval; line: 943
                                     1 ...ence.jl; ...t_eval_symbol; line: 1057
                                    1 ...rence.jl; abstract_eval; line: 961
                                     1 ...rence.jl; ...act_eval_call; line: 934
                                      1 ...ence.jl; abstract_call; line: 899
                                       1 ...ence.jl; ...in_tfunction; line: 526
                                        1 ...ence.jl; anonymous; line: 326
                                     +1 1 ...ence.jl; anonymous; line: 256
                                     +2 1 ...ials.jl; map; line: 230
                                     +3 1 ...ence.jl; anonymous; line: 256
                                     +4 1 ...ence.jl; anonymous; line: 300
                                   1 ...erence.jl; abstract_eval_call; line: 907
                                   2 ...erence.jl; abstract_eval_call; line: 934
                                    2 ...rence.jl; abstract_call; line: 848
                                     2 ...rence.jl; abstract_call_gf; line: 676
                                      2 ...tion.jl; _methods; line: 148
                                       2 ...tion.jl; _methods; line: 172
                                        2 ...tion.jl; _methods; line: 172
                                     +1 2 ...tion.jl; _methods; line: 155
                                1 ...erence.jl; typeinf_uncached; line: 1591
                                1 ...erence.jl; typeinf_uncached; line: 1599
                                 1 ...erence.jl; stupdate; line: 1192
                                1 ...erence.jl; typeinf_uncached; line: 1622
                                 1 ...erence.jl; abstract_eval; line: 961
                                  1 ...erence.jl; abstract_eval_call; line: 906
                                   1 ...erence.jl; abstract_eval; line: 961
                                    1 ...rence.jl; ...ract_eval_call; line: 934
                                     1 ...rence.jl; abstract_call; line: 899
                                2 ...erence.jl; typeinf_uncached; line: 1664
                                 1 ...erence.jl; stupdate; line: 1192
                                 1 ...erence.jl; stupdate; line: 1194
                                9 ...erence.jl; typeinf_uncached; line: 1701
                                 9 ...erence.jl; inlining_pass; line: 2679
                                  8 ...erence.jl; inlining_pass; line: 2721
                                   1 ...rence.jl; inlining_pass; line: 2697
                                    1 ...rence.jl; is_known_call; line: 2927
                                   2 ...rence.jl; inlining_pass; line: 2721
                                    2 ...rence.jl; inlining_pass; line: 2799
                                     2 ...ence.jl; inlineable; line: 2243
                                   5 ...rence.jl; inlining_pass; line: 2799
                                    2 ...rence.jl; inlineable; line: 2163
                                     2 ...ction.jl; _methods; line: 148
                                      1 ./array.jl; getindex; line: 173
                                      1 ...tion.jl; _methods; line: 172
                                       1 ...tion.jl; _methods; line: 172
                                        1 ...tion.jl; _methods; line: 155
                                    1 ...rence.jl; inlineable; line: 2243
                                    1 ...rence.jl; inlineable; line: 2256
                                     1 ./array.jl; filter; line: 941
                                      1 ...ence.jl; anonymous; line: 2256
                                    1 ...rence.jl; inlineable; line: 2269
                                     1 ...ence.jl; inline_worthy; line: 2627
                                      1 ...ence.jl; occurs_more; line: 1938
                                       1 ...ence.jl; occurs_more; line: 1938
                                        1 ...nce.jl; occurs_more; line: 1938
                                     +1 1 ...nce.jl; occurs_more; line: 1938
                                  1 ...erence.jl; inlining_pass; line: 2799
                                   1 ...rence.jl; inlineable; line: 2266
                                    1 ...rence.jl; istopfunction; line: 101
                                3 ...erence.jl; typeinf_uncached; line: 1706
                                 1 ...erence.jl; tuple_elim_pass; line: 3123
                                  1 ...erence.jl; find_sa_vars; line: 3011
                                   1 ...ntials.jl; call; line: 200
                                 1 ...erence.jl; tuple_elim_pass; line: 3127
                                 1 ...erence.jl; tuple_elim_pass; line: 3137
                                  1 ...erence.jl; ...utside_getfield; line: 3057
                                   1 ...rence.jl; ...tside_getfield; line: 3057
                                    1 ...rence.jl; ...side_getfield; line: 3057
                                     1 ...ence.jl; ...side_getfield; line: 3057
                                      1 ...ence.jl; ...ide_getfield; line: 3068
                                5 ...erence.jl; typeinf_uncached; line: 1709
                          1  ./inference.jl; typeinf_uncached; line: 1709
                   1  ./inference.jl; typeinf_uncached; line: 1709
            10 ./inference.jl; abstract_eval_call; line: 934
             10 ./inference.jl; abstract_call; line: 848
              10 ./inference.jl; abstract_call_gf; line: 737
               10 ./inference.jl; typeinf; line: 1289
                10 ./inference.jl; typeinf; line: 1339
                 1 ./inference.jl; typeinf_uncached; line: 1456
                 2 ./inference.jl; typeinf_uncached; line: 1549
                  1 ./inference.jl; abstract_interpret; line: 1110
                   1 ./inference.jl; abstract_eval; line: 961
                    1 ./inference.jl; abstract_eval_call; line: 906
                     1 ./inference.jl; abstract_eval; line: 961
                      1 ./inference.jl; abstract_eval_call; line: 912
                       1 ./inference.jl; isconstantfunc; line: 537
                  1 ./inference.jl; abstract_interpret; line: 1120
                   1 ./inference.jl; abstract_eval; line: 961
                    1 ./inference.jl; abstract_eval_call; line: 934
                     1 ./inference.jl; abstract_call; line: 848
                      1 ./inference.jl; abstract_call_gf; line: 737
                       1 ./inference.jl; typeinf; line: 1289
                        1 ./inference.jl; typeinf; line: 1312
                 2 ./inference.jl; typeinf_uncached; line: 1622
                  2 ./inference.jl; abstract_eval; line: 961
                   2 ./inference.jl; abstract_eval_call; line: 934
                    2 ./inference.jl; abstract_call; line: 848
                     2 ./inference.jl; abstract_call_gf; line: 737
                      2 ./inference.jl; typeinf; line: 1289
                       2 ./inference.jl; typeinf; line: 1339
                        1 ./inference.jl; typeinf_uncached; line: 1549
                         1 ./inference.jl; abstract_interpret; line: 1110
                          1 ./inference.jl; abstract_eval; line: 961
                           1 ./inference.jl; abstract_eval_call; line: 934
                            1 ./inference.jl; abstract_call; line: 848
                             1 ./inference.jl; abstract_call_gf; line: 676
                              1 ...flection.jl; _methods; line: 148
                               1 ...lection.jl; _methods; line: 172
                                1 ...lection.jl; _methods; line: 172
                                 1 ...ection.jl; _methods; line: 155
                        1 ./inference.jl; typeinf_uncached; line: 1664
                         1 ./inference.jl; stupdate; line: 1194
                          1 ./inference.jl; schanged; line: 1184
                           1 ./inference.jl; issubstate; line: 1173
                 2 ./inference.jl; typeinf_uncached; line: 1701
                  2 ./inference.jl; inlining_pass; line: 2679
                   2 ./inference.jl; inlining_pass; line: 2721
                    1 ./inference.jl; inlining_pass; line: 2721
                     1 ./inference.jl; inlining_pass; line: 2799
                      1 ./inference.jl; inlineable; line: 2266
                       1 ./inference.jl; istopfunction; line: 101
                    1 ./inference.jl; inlining_pass; line: 2799
                     1 ./inference.jl; inlineable; line: 2249
                 3 ./inference.jl; typeinf_uncached; line: 1709
          1  ./inference.jl; typeinf_uncached; line: 1701
           1 ./inference.jl; inlining_pass; line: 2679
            1 ./inference.jl; inlining_pass; line: 2721
             1 ./inference.jl; inlining_pass; line: 2721
              1 ./inference.jl; inlining_pass; line: 2799
               1 ./inference.jl; inlineable; line: 2489
                1 ./inference.jl; effect_free; line: 2028
          1  ./inference.jl; typeinf_uncached; line: 1709
        436   abstractarray.jl; map; line: 1340
         57  ./inference.jl; typeinf_ext; line: 1283
          57 ./inference.jl; typeinf; line: 1339
           1  ./inference.jl; typeinf_uncached; line: 1423
           54 ./inference.jl; typeinf_uncached; line: 1549
            54 ./inference.jl; abstract_interpret; line: 1110
             54 ./inference.jl; abstract_eval; line: 961
              13 ./inference.jl; abstract_eval_call; line: 906
               13 ./inference.jl; abstract_eval; line: 961
                13 ./inference.jl; abstract_eval_call; line: 906
                 13 ./inference.jl; abstract_eval; line: 961
                  2  ./inference.jl; abstract_eval_call; line: 906
                   2 ./inference.jl; abstract_eval; line: 961
                    1 ./inference.jl; abstract_eval_call; line: 906
                     1 ./inference.jl; abstract_eval; line: 961
                      1 ./inference.jl; abstract_eval_call; line: 906
                       1 ./inference.jl; abstract_eval; line: 961
                        1 ./inference.jl; abstract_eval_call; line: 906
                         1 ./inference.jl; abstract_eval; line: 961
                          1 ./inference.jl; abstract_eval_call; line: 934
                           1 ./inference.jl; abstract_call; line: 848
                            1 ./inference.jl; abstract_call_gf; line: 676
                             1 ...flection.jl; _methods; line: 148
                              1 ...flection.jl; _methods; line: 172
                               1 ...lection.jl; _methods; line: 172
                                1 ...lection.jl; _methods; line: 155
                    1 ./inference.jl; abstract_eval_call; line: 934
                     1 ./inference.jl; abstract_call; line: 848
                      1 ./inference.jl; abstract_call_gf; line: 737
                       1 ./inference.jl; typeinf; line: 1289
                        1 ./inference.jl; typeinf; line: 1312
                  11 ./inference.jl; abstract_eval_call; line: 934
                   11 ./inference.jl; abstract_call; line: 848
                    1  ./inference.jl; abstract_call_gf; line: 676
                     1 ./reflection.jl; _methods; line: 148
                      1 ./reflection.jl; _methods; line: 172
                       1 ./reflection.jl; _methods; line: 172
                        1 ./reflection.jl; _methods; line: 155
                    10 ./inference.jl; abstract_call_gf; line: 737
                     10 ./inference.jl; typeinf; line: 1289
                      10 ./inference.jl; typeinf; line: 1339
                       4 ./inference.jl; typeinf_uncached; line: 1549
                        3 ./inference.jl; abstract_interpret; line: 1110
                         3 ./inference.jl; abstract_eval; line: 961
                          3 ./inference.jl; abstract_eval_call; line: 934
                           2 ./inference.jl; abstract_call; line: 848
                            2 ./inference.jl; abstract_call_gf; line: 676
                             2 ...flection.jl; _methods; line: 148
                              2 ...flection.jl; _methods; line: 172
                               2 ...lection.jl; _methods; line: 172
                                2 ...lection.jl; _methods; line: 155
                           1 ./inference.jl; abstract_call; line: 892
                            1 ./inference.jl; abstract_call; line: 848
                             1 ./inference.jl; abstract_call_gf; line: 676
                              1 ...flection.jl; _methods; line: 148
                               1 ...lection.jl; _methods; line: 172
                                1 ...lection.jl; _methods; line: 155
                        1 ./inference.jl; abstract_interpret; line: 1120
                         1 ./inference.jl; abstract_eval; line: 961
                          1 ./inference.jl; abstract_eval_call; line: 906
                           1 ./inference.jl; abstract_eval; line: 976
                            1 ./inference.jl; abstract_eval; line: 961
                             1 ./inference.jl; abstract_eval_call; line: 934
                              1 ./inference.jl; abstract_call; line: 848
                               1 ...ference.jl; abstract_call_gf; line: 676
                                1 ...lection.jl; _methods; line: 148
                                 1 ...ection.jl; _methods; line: 172
                                  1 ...ection.jl; _methods; line: 172
                                   1 ...ection.jl; _methods; line: 155
                       6 ./inference.jl; typeinf_uncached; line: 1701
                        6 ./inference.jl; inlining_pass; line: 2679
                         5 ./inference.jl; inlining_pass; line: 2721
                          1 ./inference.jl; inlining_pass; line: 2700
                           1 ./inference.jl; is_known_call; line: 2927
                          1 ./inference.jl; inlining_pass; line: 2795
                          3 ./inference.jl; inlining_pass; line: 2799
                           1 ./inference.jl; inlineable; line: 2163
                            1 ...flection.jl; _methods; line: 148
                             1 ...flection.jl; _methods; line: 172
                              1 ...flection.jl; _methods; line: 172
                               1 ...lection.jl; _methods; line: 155
                           1 ./inference.jl; inlineable; line: 2225
                           1 ./inference.jl; inlineable; line: 2243
                         1 ./inference.jl; inlining_pass; line: 2791
              41 ./inference.jl; abstract_eval_call; line: 934
               40 ./inference.jl; abstract_call; line: 848
                1  ./inference.jl; abstract_call_gf; line: 676
                 1 ./reflection.jl; _methods; line: 148
                39 ./inference.jl; abstract_call_gf; line: 737
                 39 ./inference.jl; typeinf; line: 1289
                  39 ./inference.jl; typeinf; line: 1339
                   1  ./inference.jl; typeinf_uncached; line: 1549
                    1 ./inference.jl; abstract_interpret; line: 1110
                     1 ./inference.jl; abstract_eval; line: 961
                      1 ./inference.jl; abstract_eval_call; line: 934
                       1 ./inference.jl; abstract_call; line: 899
                   31 ./inference.jl; typeinf_uncached; line: 1622
                    31 ./inference.jl; abstract_eval; line: 961
                     4  ./inference.jl; abstract_eval_call; line: 906
                      4 ./inference.jl; abstract_eval; line: 961
                       4 ./inference.jl; abstract_eval_call; line: 906
                        4 ./inference.jl; abstract_eval; line: 961
                         4 ./inference.jl; abstract_eval_call; line: 934
                          2 ./inference.jl; abstract_call; line: 824
                           2 ./inference.jl; abstract_apply; line: 811
                            2 ./inference.jl; abstract_call; line: 848
                             2 ./inference.jl; abstract_call_gf; line: 737
                              2 ...ference.jl; typeinf; line: 1289
                               2 ...ference.jl; typeinf; line: 1339
                                1 ...erence.jl; typeinf_uncached; line: 1622
                                 1 ...erence.jl; abstract_eval; line: 961
                                  1 ...erence.jl; abstract_eval_call; line: 906
                                   1 ...erence.jl; abstract_eval; line: 961
                                    1 ...rence.jl; ...ract_eval_call; line: 934
                                     1 ...rence.jl; abstract_call; line: 824
                                      1 ...ence.jl; abstract_apply; line: 811
                                       1 ...ence.jl; abstract_call; line: 848
                                        1 ...ence.jl; ...ract_call_gf; line: 737
                                     +1 1 ...nce.jl; typeinf; line: 1289
                                     +2 1 ...nce.jl; typeinf; line: 1339
                                     +3 1 ...nce.jl; ...nf_uncached; line: 1701
                                     +4 1 ...nce.jl; inlining_pass; line: 2679
                                     +5 1 ...nce.jl; inlining_pass; line: 2721
                                     +6 1 ...nce.jl; inlining_pass; line: 2799
                                     +7 1 ...nce.jl; inlineable; line: 2163
                                     +8 1 ...tion.jl; _methods; line: 148
                                     +9 1 ...tion.jl; _methods; line: 172
                                    +10 1 ...tion.jl; _methods; line: 172
                                    +11 1 ...tion.jl; _methods; line: 155
                                1 ...erence.jl; typeinf_uncached; line: 1709
                          2 ./inference.jl; abstract_call; line: 848
                           2 ./inference.jl; abstract_call_gf; line: 737
                            2 ./inference.jl; typeinf; line: 1289
                             1 ./inference.jl; typeinf; line: 1312
                             1 ./inference.jl; typeinf; line: 1339
                     27 ./inference.jl; abstract_eval_call; line: 934
                      27 ./inference.jl; abstract_call; line: 848
                       27 ./inference.jl; abstract_call_gf; line: 737
                        27 ./inference.jl; typeinf; line: 1289
                         27 ./inference.jl; typeinf; line: 1339
                          15 ./inference.jl; typeinf_uncached; line: 1549
                           2  ./inference.jl; abstract_interpret; line: 1110
                            2 ./inference.jl; abstract_eval; line: 961
                             2 ./inference.jl; abstract_eval_call; line: 934
                              1 ./inference.jl; abstract_call; line: 848
                               1 ...ference.jl; abstract_call_gf; line: 676
                                1 ...lection.jl; _methods; line: 148
                                 1 ...ection.jl; _methods; line: 172
                                  1 ...ection.jl; _methods; line: 172
                                   1 ...ection.jl; _methods; line: 155
                              1 ./inference.jl; abstract_call; line: 892
                               1 ...ference.jl; abstract_call; line: 848
                                1 ...ference.jl; abstract_call_gf; line: 737
                                 1 ...erence.jl; typeinf; line: 1289
                                  1 ...erence.jl; typeinf; line: 1312
                           11 ./inference.jl; abstract_interpret; line: 1120
                            11 ./inference.jl; abstract_eval; line: 961
                             11 ./inference.jl; abstract_eval_call; line: 934
                              11 ...ference.jl; abstract_call; line: 848
                               11 ...ference.jl; abstract_call_gf; line: 737
                                11 ...erence.jl; typeinf; line: 1289
                                 11 ...erence.jl; typeinf; line: 1339
                                  3 ...erence.jl; typeinf_uncached; line: 1549
                                   2 ...rence.jl; ...ract_interpret; line: 1110
                                    2 ...rence.jl; abstract_eval; line: 961
                                     2 ...rence.jl; ...act_eval_call; line: 934
                                      2 ...ence.jl; abstract_call; line: 848
                                       2 ...ence.jl; ...ract_call_gf; line: 676
                                        2 ...tion.jl; _methods; line: 148
                                     +1 2 ...tion.jl; _methods; line: 172
                                     +2 2 ...tion.jl; _methods; line: 172
                                     +3 2 ...tion.jl; _methods; line: 155
                                   1 ...rence.jl; ...ract_interpret; line: 1120
                                    1 ...rence.jl; abstract_eval; line: 961
                                     1 ...rence.jl; ...act_eval_call; line: 906
                                      1 ...ence.jl; abstract_eval; line: 961
                                       1 ...ence.jl; ...ct_eval_call; line: 934
                                        1 ...ence.jl; abstract_call; line: 848
                                     +1 1 ...ence.jl; ...ract_call_gf; line: 737
                                     +2 1 ...nce.jl; typeinf; line: 1289
                                     +3 1 ...nce.jl; typeinf; line: 1339
                                     +4 1 ...nce.jl; ...nf_uncached; line: 1709
                                  2 ...erence.jl; typeinf_uncached; line: 1622
                                   2 ...erence.jl; abstract_eval; line: 961
                                    2 ...rence.jl; ...ract_eval_call; line: 906
                                     2 ...rence.jl; abstract_eval; line: 961
                                      2 ...ence.jl; ...act_eval_call; line: 906
                                       2 ...ence.jl; abstract_eval; line: 961
                                        2 ...ence.jl; ...ct_eval_call; line: 934
                                     +1 2 ...ence.jl; abstract_call; line: 848
                                     +2 2 ...ence.jl; ...ract_call_gf; line: 676
                                     +3 2 ...tion.jl; _methods; line: 148
                                     +4 2 ...tion.jl; _methods; line: 172
                                     +5 2 ...tion.jl; _methods; line: 172
                                     +6 2 ...tion.jl; _methods; line: 155
                                  3 ...erence.jl; typeinf_uncached; line: 1701
                                   3 ...rence.jl; inlining_pass; line: 2679
                                    3 ...rence.jl; inlining_pass; line: 2721
                                     1 ...ence.jl; inlining_pass; line: 2721
                                      1 ...ence.jl; inlining_pass; line: 2721
                                       1 ...ence.jl; inlining_pass; line: 2799
                                        1 ...nce.jl; inlineable; line: 2163
                                     +1 1 ...tion.jl; _methods; line: 148
                                     +2 1 ...tion.jl; _methods; line: 172
                                     +3 1 ...tion.jl; _methods; line: 172
                                     +4 1 ...tion.jl; _methods; line: 155
                                     2 ...ence.jl; inlining_pass; line: 2799
                                      2 ...ence.jl; inlineable; line: 2163
                                       2 ...tion.jl; _methods; line: 148
                                        2 ...tion.jl; _methods; line: 172
                                     +1 1 ...tion.jl; _methods; line: 155
                                     +1 1 ...tion.jl; _methods; line: 172
                                     +2 1 ...tion.jl; _methods; line: 155
                                  2 ...erence.jl; typeinf_uncached; line: 1709
                           2  ./inference.jl; abstract_interpret; line: 1122
                            2 ./inference.jl; abstract_eval; line: 961
                             2 ./inference.jl; abstract_eval_call; line: 906
                              2 ./inference.jl; abstract_eval; line: 961
                               1 ...ference.jl; abstract_eval_call; line: 906
                                1 ...ference.jl; abstract_eval; line: 961
                                 1 ...erence.jl; abstract_eval_call; line: 934
                                  1 ...erence.jl; abstract_call; line: 848
                                   1 ...erence.jl; abstract_call_gf; line: 737
                                    1 ...rence.jl; typeinf; line: 1289
                                     1 ...ence.jl; typeinf; line: 1312
                               1 ...ference.jl; abstract_eval_call; line: 934
                                1 ...ference.jl; abstract_call; line: 848
                                 1 ...erence.jl; abstract_call_gf; line: 737
                                  1 ...erence.jl; typeinf; line: 1289
                                   1 ...rence.jl; typeinf; line: 1339
                                    1 ...rence.jl; typeinf_uncached; line: 1709
                          4  ./inference.jl; typeinf_uncached; line: 1701
                           4 ./inference.jl; inlining_pass; line: 2679
                            4 ./inference.jl; inlining_pass; line: 2721
                             1 ./inference.jl; inlining_pass; line: 2721
                              1 ...ference.jl; inlining_pass; line: 2799
                               1 ...ference.jl; inlineable; line: 2243
                             3 ./inference.jl; inlining_pass; line: 2799
                              1 ...ference.jl; inlineable; line: 2163
                               1 ...lection.jl; _methods; line: 148
                                1 ...lection.jl; _methods; line: 172
                                 1 ...ection.jl; _methods; line: 172
                                  1 ...ection.jl; _methods; line: 155
                              2 ...ference.jl; inlineable; line: 2237
                               1 ...ference.jl; typeinf; line: 1312
                               1 ...ference.jl; typeinf; line: 1339
                                1 ...erence.jl; typeinf_uncached; line: 1709
                          1  ./inference.jl; typeinf_uncached; line: 1706
                           1 ./inference.jl; tuple_elim_pass; line: 3125
                            1 ./inference.jl; ...edundant_temp_vars; line: 2981
                             1 ./inference.jl; sym_replace; line: 1912
                              1 ...ference.jl; sym_replace; line: 1909
                               1 ...ference.jl; sym_replace; line: 1878
                          7  ./inference.jl; typeinf_uncached; line: 1709
                   3  ./inference.jl; typeinf_uncached; line: 1701
                    3 ./inference.jl; inlining_pass; line: 2679
                     3 ./inference.jl; inlining_pass; line: 2721
                      1 ./inference.jl; inlining_pass; line: 2721
                       1 ./inference.jl; inlining_pass; line: 2721
                        1 ./inference.jl; inlining_pass; line: 2799
                         1 ./inference.jl; inlineable; line: 2363
                      2 ./inference.jl; inlining_pass; line: 2799
                       2 ./inference.jl; inlineable; line: 2163
                        2 ./reflection.jl; _methods; line: 148
                         2 ./reflection.jl; _methods; line: 172
                          2 ./reflection.jl; _methods; line: 172
                           1 ./reflection.jl; _methods; line: 155
                           1 ./reflection.jl; _methods; line: 172
                            1 ...flection.jl; _methods; line: 155
                   4  ./inference.jl; typeinf_uncached; line: 1709
               1  ./inference.jl; abstract_call; line: 899
                1 ./inference.jl; builtin_tfunction; line: 526
           2  ./inference.jl; typeinf_uncached; line: 1701
            2 ./inference.jl; inlining_pass; line: 2679
             2 ./inference.jl; inlining_pass; line: 2721
              1 ./inference.jl; inlining_pass; line: 2700
               1 ./inference.jl; is_known_call; line: 2926
                1 ./inference.jl; isconstantfunc; line: 538
                 1 ./reflection.jl; isconst; line: 67
              1 ./inference.jl; inlining_pass; line: 2721
               1 ./inference.jl; inlining_pass; line: 2721
                1 ./inference.jl; inlining_pass; line: 2799
                 1 ./inference.jl; inlineable; line: 2163
                  1 ./reflection.jl; _methods; line: 148
                   1 ./reflection.jl; _methods; line: 172
                    1 ./reflection.jl; _methods; line: 172
                     1 ./reflection.jl; _methods; line: 155
         170 ...ity/moment_ineq.jl; w_profit; line: 938
          135 ./inference.jl; typeinf_ext; line: 1283
           135 ./inference.jl; typeinf; line: 1339
            135 ./inference.jl; typeinf_uncached; line: 1622
             135 ./inference.jl; abstract_eval; line: 961
              135 ./inference.jl; abstract_eval_call; line: 934
               135 ./inference.jl; abstract_call; line: 824
                135 ./inference.jl; abstract_apply; line: 811
                 135 ./inference.jl; abstract_call; line: 848
                  135 ./inference.jl; abstract_call_gf; line: 737
                   135 ./inference.jl; typeinf; line: 1289
                    135 ./inference.jl; typeinf; line: 1339
                     31  ./inference.jl; typeinf_uncached; line: 1549
                      31 ./inference.jl; abstract_interpret; line: 1110
                       31 ./inference.jl; abstract_eval; line: 961
                        31 ./inference.jl; abstract_eval_call; line: 906
                         31 ./inference.jl; abstract_eval; line: 961
                          31 ./inference.jl; abstract_eval_call; line: 934
                           31 ./inference.jl; abstract_call; line: 848
                            1  ./inference.jl; abstract_call_gf; line: 676
                             1 ...flection.jl; _methods; line: 148
                              1 ...flection.jl; _methods; line: 172
                               1 ...lection.jl; _methods; line: 172
                                1 ...lection.jl; _methods; line: 155
                            30 ./inference.jl; abstract_call_gf; line: 737
                             30 ...ference.jl; typeinf; line: 1289
                              30 ...ference.jl; typeinf; line: 1339
                               21 ...erence.jl; typeinf_uncached; line: 1622
                                21 ...erence.jl; abstract_eval; line: 961
                                 21 ...erence.jl; abstract_eval_call; line: 906
                                  21 ...erence.jl; abstract_eval; line: 961
                                   3  ...rence.jl; ...ract_eval_call; line: 906
                                    3 ...rence.jl; abstract_eval; line: 961
                                     3 ...rence.jl; ...act_eval_call; line: 934
                                      3 ...ence.jl; abstract_call; line: 848
                                       3 ...ence.jl; ...ract_call_gf; line: 737
                                        3 ...nce.jl; typeinf; line: 1289
                                     +1 3 ...nce.jl; typeinf; line: 1339
                                     +2 2 ...nce.jl; ...nf_uncached; line: 1622
                                     +3 2 ...ence.jl; abstract_eval; line: 961
                                     +4 2 ...ence.jl; ...ct_eval_call; line: 934
                                     +5 2 ...ence.jl; abstract_call; line: 824
                                     +6 2 ...ence.jl; abstract_apply; line: 811
                                     +7 2 ...ence.jl; abstract_call; line: 848
                                     +8 2 ...ence.jl; ...ract_call_gf; line: 737
                                     +9 2 ...nce.jl; typeinf; line: 1289
                                    +10 2 ...nce.jl; typeinf; line: 1339
                                    +11 2 ...nce.jl; ...nf_uncached; line: 1709
                                     +2 1 ...nce.jl; ...nf_uncached; line: 1709
                                   18 ...rence.jl; ...ract_eval_call; line: 934
                                    18 ...rence.jl; abstract_call; line: 848
                                     18 ...ence.jl; abstract_call_gf; line: 737
                                      18 ...ence.jl; typeinf; line: 1289
                                       18 ...nce.jl; typeinf; line: 1339
                                        8 ...nce.jl; ...nf_uncached; line: 1622
                                     +1 8 ...ence.jl; abstract_eval; line: 961
                                     +2 8 ...ence.jl; ...ct_eval_call; line: 906
                                     +3 8 ...ence.jl; abstract_eval; line: 961
                                     +4 3 ...ence.jl; ...ct_eval_call; line: 906
                                     +5 3 ...ence.jl; abstract_eval; line: 961
                                     +6 3 ...ence.jl; ...ct_eval_call; line: 934
                                     +7 3 ...ence.jl; abstract_call; line: 848
                                     +8 1 ...ence.jl; ...ract_call_gf; line: 637
                                     +9 1 ...ence.jl; anonymous; line: 267
                                     +8 2 ...ence.jl; ...ract_call_gf; line: 737
                                     +9 2 ...nce.jl; typeinf; line: 1289
                                    +10 2 ...nce.jl; typeinf; line: 1339
                                    +11 1 ...nce.jl; ...nf_uncached; line: 1423
                                    +11 1 ...nce.jl; ...nf_uncached; line: 1709
                                     +4 5 ...ence.jl; ...ct_eval_call; line: 934
                                     +5 5 ...ence.jl; abstract_call; line: 848
                                     +6 5 ...ence.jl; ...ract_call_gf; line: 737
                                     +7 5 ...nce.jl; typeinf; line: 1289
                                     +8 5 ...nce.jl; typeinf; line: 1339
                                     +9 3 ...nce.jl; ...nf_uncached; line: 1622
                                    +10 3 ...ence.jl; abstract_eval; line: 961
                                    +11 3 ...ence.jl; ...ct_eval_call; line: 906
                                    +12 3 ...ence.jl; abstract_eval; line: 961
                                    +13 3 ...ence.jl; ...ct_eval_call; line: 906
                                    +14 3 ...ence.jl; abstract_eval; line: 961
                                    +15 3 ...ence.jl; ...ct_eval_call; line: 934
                                    +16 3 ...ence.jl; abstract_call; line: 848
